unique_id,ds,NHITS
Bubble tea,2025-12-28,1531.5127
Bubble tea,2025-12-29,1580.6521
Bubble tea,2025-12-30,1572.0546
Bubble tea,2025-12-31,1586.6804
Bubble tea,2026-01-01,1642.2393
Bubble tea,2026-01-02,1547.961
Bubble tea,2026-01-03,1674.4905
Bubble tea,2026-01-04,1752.729
Bubble tea,2026-01-05,1602.8347
Bubble tea,2026-01-06,1542.3275
Bubble tea,2026-01-07,1493.1885
Bubble tea,2026-01-08,1533.1423
Bubble tea,2026-01-09,1668.4755
Bubble tea,2026-01-10,1661.9568
Bubble tea,2026-01-11,1656.803
Bubble tea,2026-01-12,1537.8389
Bubble tea,2026-01-13,1600.3948
Bubble tea,2026-01-14,1476.4388
Bubble tea,2026-01-15,1599.2786
Bubble tea,2026-01-16,1603.4438
Bubble tea,2026-01-17,1640.8663
Bubble tea,2026-01-18,1699.7405
Bubble tea,2026-01-19,1592.6375
Bubble tea,2026-01-20,1538.1115
Bubble tea,2026-01-21,1558.97
Bubble tea,2026-01-22,1632.5922
Bubble tea,2026-01-23,1622.3254
Bubble tea,2026-01-24,1618.9502
Bubble tea,2026-01-25,1650.1466
Bubble tea,2026-01-26,1618.0452
Bubble tea,2026-01-27,1621.095
Bubble tea,2026-01-28,1665.1552
Bubble tea,2026-01-29,1630.5471
Bubble tea,2026-01-30,1614.4185
Bubble tea,2026-01-31,1746.5889
Cappuccino,2025-12-28,814.9961
Cappuccino,2025-12-29,818.92456
Cappuccino,2025-12-30,814.10474
Cappuccino,2025-12-31,785.74884
Cappuccino,2026-01-01,817.97656
Cappuccino,2026-01-02,829.5452
Cappuccino,2026-01-03,844.73566
Cappuccino,2026-01-04,845.12366
Cappuccino,2026-01-05,821.96814
Cappuccino,2026-01-06,801.59784
Cappuccino,2026-01-07,801.33215
Cappuccino,2026-01-08,811.2672
Cappuccino,2026-01-09,818.40674
Cappuccino,2026-01-10,819.01013
Cappuccino,2026-01-11,835.0075
Cappuccino,2026-01-12,794.1574
Cappuccino,2026-01-13,801.0433
Cappuccino,2026-01-14,782.65796
Cappuccino,2026-01-15,791.93475
Cappuccino,2026-01-16,815.76636
Cappuccino,2026-01-17,832.3273
Cappuccino,2026-01-18,828.26526
Cappuccino,2026-01-19,831.6244
Cappuccino,2026-01-20,838.25916
Cappuccino,2026-01-21,801.5774
Cappuccino,2026-01-22,816.85144
Cappuccino,2026-01-23,829.27563
Cappuccino,2026-01-24,825.00073
Cappuccino,2026-01-25,831.3687
Cappuccino,2026-01-26,803.61
Cappuccino,2026-01-27,789.3875
Cappuccino,2026-01-28,772.3435
Cappuccino,2026-01-29,761.7097
Cappuccino,2026-01-30,803.6378
Cappuccino,2026-01-31,805.84985
Chai latte,2025-12-28,1.6997693
Chai latte,2025-12-29,1.7557657
Chai latte,2025-12-30,1.7871788
Chai latte,2025-12-31,1.7288132
Chai latte,2026-01-01,1.6485302
Chai latte,2026-01-02,1.737189
Chai latte,2026-01-03,1.7490828
Chai latte,2026-01-04,1.6968548
Chai latte,2026-01-05,1.7947761
Chai latte,2026-01-06,1.9183115
Chai latte,2026-01-07,1.7977036
Chai latte,2026-01-08,1.6912657
Chai latte,2026-01-09,1.9035394
Chai latte,2026-01-10,1.9354292
Chai latte,2026-01-11,1.873709
Chai latte,2026-01-12,1.9335583
Chai latte,2026-01-13,2.093469
Chai latte,2026-01-14,1.9668345
Chai latte,2026-01-15,1.8837113
Chai latte,2026-01-16,1.9600053
Chai latte,2026-01-17,2.0465949
Chai latte,2026-01-18,1.9180839
Chai latte,2026-01-19,1.8177569
Chai latte,2026-01-20,1.8419528
Chai latte,2026-01-21,1.8554493
Chai latte,2026-01-22,1.7929456
Chai latte,2026-01-23,1.7604735
Chai latte,2026-01-24,1.962695
Chai latte,2026-01-25,1.7959505
Chai latte,2026-01-26,1.7544386
Chai latte,2026-01-27,1.9393831
Chai latte,2026-01-28,1.8484864
Chai latte,2026-01-29,1.8459707
Chai latte,2026-01-30,1.8671283
Chai latte,2026-01-31,1.9886487
Espresso,2025-12-28,903.25195
Espresso,2025-12-29,876.40686
Espresso,2025-12-30,869.13354
Espresso,2025-12-31,857.0499
Espresso,2026-01-01,893.2754
Espresso,2026-01-02,880.17725
Espresso,2026-01-03,886.04834
Espresso,2026-01-04,905.55884
Espresso,2026-01-05,884.8224
Espresso,2026-01-06,841.56384
Espresso,2026-01-07,844.2505
Espresso,2026-01-08,860.99603
Espresso,2026-01-09,837.3745
Espresso,2026-01-10,836.09436
Espresso,2026-01-11,881.5851
Espresso,2026-01-12,845.6178
Espresso,2026-01-13,838.57715
Espresso,2026-01-14,834.9447
Espresso,2026-01-15,866.46136
Espresso,2026-01-16,871.5249
Espresso,2026-01-17,865.1415
Espresso,2026-01-18,860.558
Espresso,2026-01-19,865.08185
Espresso,2026-01-20,875.0792
Espresso,2026-01-21,847.7838
Espresso,2026-01-22,842.10834
Espresso,2026-01-23,878.5989
Espresso,2026-01-24,874.55164
Espresso,2026-01-25,856.2063
Espresso,2026-01-26,860.6725
Espresso,2026-01-27,822.41003
Espresso,2026-01-28,829.49524
Espresso,2026-01-29,841.39197
Espresso,2026-01-30,863.9505
Espresso,2026-01-31,858.19006
Hot chocolate,2025-12-28,594.07104
Hot chocolate,2025-12-29,614.58563
Hot chocolate,2025-12-30,624.88055
Hot chocolate,2025-12-31,617.33594
Hot chocolate,2026-01-01,628.432
Hot chocolate,2026-01-02,631.63794
Hot chocolate,2026-01-03,633.55804
Hot chocolate,2026-01-04,643.7858
Hot chocolate,2026-01-05,645.8528
Hot chocolate,2026-01-06,638.47437
Hot chocolate,2026-01-07,639.1365
Hot chocolate,2026-01-08,647.82886
Hot chocolate,2026-01-09,644.07043
Hot chocolate,2026-01-10,632.6421
Hot chocolate,2026-01-11,640.6978
Hot chocolate,2026-01-12,637.49524
Hot chocolate,2026-01-13,625.67065
Hot chocolate,2026-01-14,628.1948
Hot chocolate,2026-01-15,617.24524
Hot chocolate,2026-01-16,628.17523
Hot chocolate,2026-01-17,620.3069
Hot chocolate,2026-01-18,636.8698
Hot chocolate,2026-01-19,630.3219
Hot chocolate,2026-01-20,610.63745
Hot chocolate,2026-01-21,608.1139
Hot chocolate,2026-01-22,606.7948
Hot chocolate,2026-01-23,598.91766
Hot chocolate,2026-01-24,590.0349
Hot chocolate,2026-01-25,584.2759
Hot chocolate,2026-01-26,588.51086
Hot chocolate,2026-01-27,562.77466
Hot chocolate,2026-01-28,549.336
Hot chocolate,2026-01-29,565.1301
Hot chocolate,2026-01-30,546.49414
Hot chocolate,2026-01-31,539.657
Iced coffee,2025-12-28,126.67981
Iced coffee,2025-12-29,126.31789
Iced coffee,2025-12-30,124.03948
Iced coffee,2025-12-31,128.79443
Iced coffee,2026-01-01,124.494095
Iced coffee,2026-01-02,115.89842
Iced coffee,2026-01-03,136.04425
Iced coffee,2026-01-04,126.583374
Iced coffee,2026-01-05,121.623535
Iced coffee,2026-01-06,126.166466
Iced coffee,2026-01-07,128.78159
Iced coffee,2026-01-08,115.56523
Iced coffee,2026-01-09,124.52148
Iced coffee,2026-01-10,125.93533
Iced coffee,2026-01-11,122.14611
Iced coffee,2026-01-12,119.68783
Iced coffee,2026-01-13,116.0162
Iced coffee,2026-01-14,122.77946
Iced coffee,2026-01-15,122.64522
Iced coffee,2026-01-16,112.00601
Iced coffee,2026-01-17,132.44858
Iced coffee,2026-01-18,130.44229
Iced coffee,2026-01-19,115.93869
Iced coffee,2026-01-20,126.84282
Iced coffee,2026-01-21,125.66322
Iced coffee,2026-01-22,126.75652
Iced coffee,2026-01-23,123.924904
Iced coffee,2026-01-24,130.41989
Iced coffee,2026-01-25,127.125374
